Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,HDOP,Altitude,UTM_easting,UTM_northing,Zone,Letter
1675438017.5728316,15,5751,0,GPS_Frame 1,42.33896166666667,-71.08807716666666,9.59,-5.7,327987.5950872792,4689523.421246335,19,T
1675438018.651267,16,5752,0,GPS_Frame 1,42.33896716666666,-71.08807516666667,9.58,-6.0,327987.77484831563,4689524.027933546,19,T
1675438019.7379744,17,5753,0,GPS_Frame 1,42.33896200000001,-71.08807916666666,9.57,-5.8,327987.4312325798,4689523.462306475,19,T
1675438020.8196445,18,5754,0,GPS_Frame 1,42.33895733333334,-71.08807983333332,9.56,-5.3,327987.36358627176,4689522.945457265,19,T
1675438021.9040527,19,5755,0,GPS_Frame 1,42.338944833333336,-71.0880875,9.55,-4.8,327986.69790709193,4689521.57293696,19,T
1675438022.9832623,20,5756,0,GPS_Frame 1,42.33894466666667,-71.08808683333334,9.55,-4.5,327986.7523738484,4689521.553081218,19,T
1675438024.0859954,21,5757,0,GPS_Frame 1,42.33893733333333,-71.08808533333332,9.54,-2.9,327986.8559499862,4689520.735735751,19,T
1675438025.1515067,22,5758,0,GPS_Frame 1,42.33892983333333,-71.08808583333332,9.53,-1.8,327986.79430796736,4689519.903929238,19,T
1675438026.2399886,23,5759,0,GPS_Frame 1,42.338925,-71.08808683333334,9.52,-1.0,327986.698746506,4689519.369247304,19,T
1675438027.3172674,24,5760,0,GPS_Frame 1,42.33892566666667,-71.08808716666667,9.51,-1.0,327986.67310376064,4689519.443949911,19,T
1675438028.404366,25,5761,0,GPS_Frame 1,42.33892933333333,-71.08808633333334,9.5,-1.7,327986.75175362977,4689519.849419543,19,T
1675438029.4867392,26,5762,0,GPS_Frame 1,42.33893066666666,-71.08808616666667,9.49,-1.6,327986.76911969006,4689519.99713891,19,T
1675438030.5740418,27,5763,0,GPS_Frame 1,42.338888,-71.08809333333333,2.4,5.9,327986.06237200013,4689515.273828025,19,T
1675438031.6626542,28,5764,0,GPS_Frame 1,42.338866666666675,-71.0880975,2.4,9.8,327985.6609417593,4689512.913352709,19,T
1675438032.7490456,29,5765,0,GPS_Frame 1,42.338856,-71.08810033333333,2.4,11.3,327985.39844009373,4689511.7346323235,19,T
1675438033.8251436,30,5766,0,GPS_Frame 1,42.33885083333333,-71.08810116666668,2.4,12.2,327985.31569984707,4689511.162599104,19,T
1675438034.915159,31,5767,0,GPS_Frame 1,42.33884466666667,-71.08810266666666,2.4,13.3,327985.1753114527,4689510.48087217,19,T
1675438035.9959233,32,5768,0,GPS_Frame 1,42.33884233333333,-71.08810233333334,2.4,14.0,327985.196409505,4689510.221098892,19,T
1675438037.0719917,33,5769,0,GPS_Frame 1,42.33884150000001,-71.08810166666667,2.4,14.3,327985.2490584649,4689510.127214875,19,T
1675438038.1634507,34,5770,0,GPS_Frame 1,42.33883816666666,-71.088103,2.4,14.9,327985.13012639555,4689509.7597709065,19,T
1675438039.250657,35,5771,0,GPS_Frame 1,42.33883583333333,-71.088104,2.4,15.2,327985.0413818114,4689509.502694996,19,T
1675438040.3391948,36,5772,0,GPS_Frame 1,42.33883316666667,-71.0881045,2.4,15.6,327984.9929192694,4689509.207593443,19,T
1675438041.4182513,37,5773,0,GPS_Frame 1,42.33883016666667,-71.08810466666667,2.4,15.8,327984.971008443,4689508.874803411,19,T
1675438042.4951706,38,5774,0,GPS_Frame 1,42.33882783333333,-71.08810566666666,2.4,16.2,327984.88226384006,4689508.617727505,19,T
1675438043.5850093,39,5775,0,GPS_Frame 1,42.33882633333333,-71.08810616666666,2.4,16.3,327984.8369825939,4689508.452175417,19,T
1675438044.665187,40,5776,0,GPS_Frame 1,42.338824833333334,-71.08810700000001,2.4,16.5,327984.76424067875,4689508.2872976735,19,T
1675438045.7517793,41,5777,0,GPS_Frame 1,42.338823500000004,-71.08810783333334,2.4,16.6,327984.6919532331,4689508.140926999,19,T
1675438046.8327835,42,5778,0,GPS_Frame 1,42.338821499999995,-71.08810866666666,2.4,16.6,327984.6178478956,4689507.920528056,19,T
1675438047.917035,43,5779,0,GPS_Frame 1,42.33881983333334,-71.0881095,2.4,16.6,327984.5446514999,4689507.737143249,19,T
1675438049.0106292,44,5780,0,GPS_Frame 1,42.33881816666667,-71.08811083333333,2.4,16.7,327984.4302640945,4689507.554769959,19,T
1675438050.083672,45,5781,0,GPS_Frame 1,42.33881616666666,-71.08811216666666,2.4,16.8,327984.31496774056,4689507.335382535,19,T
1675438051.1577215,46,5782,0,GPS_Frame 1,42.338814666666664,-71.08811349999999,2.4,17.1,327984.201034797,4689507.171516316,19,T
1675438052.2426736,47,5783,0,GPS_Frame 1,42.338814500000005,-71.08811416666667,2.4,17.1,327984.145658984,4689507.154357941,19,T
1675438053.3206012,48,5784,0,GPS_Frame 1,42.33881383333334,-71.08811516666667,2.41,17.2,327984.0614590746,4689507.082352712,19,T
1675438054.404043,49,5785,0,GPS_Frame 1,42.338814166666666,-71.08811566666667,2.41,17.3,327984.0211770182,4689507.120378363,19,T
1675438055.4885132,50,5786,0,GPS_Frame 1,42.338814,-71.0881165,2.41,17.4,327983.9520708694,4689507.103557161,19,T
1675438056.5760956,51,5787,0,GPS_Frame 1,42.338813333333334,-71.08811716666668,2.41,17.5,327983.89533162734,4689507.030877586,19,T
1675438057.6654375,52,5788,0,GPS_Frame 1,42.338812499999996,-71.08811783333334,2.41,17.6,327983.83813791367,4689506.939690946,19,T
1675438058.7398398,53,5789,0,GPS_Frame 1,42.33881233333333,-71.08811833333333,2.41,17.8,327983.7964924332,4689506.9221954,19,T
1675438059.8224297,54,5790,0,GPS_Frame 1,42.33881233333333,-71.08811866666666,2.41,18.0,327983.76903176255,4689506.922869747,19,T
1675438060.9126658,55,5791,0,GPS_Frame 1,42.338812000000004,-71.08811916666667,2.41,18.1,327983.7269318048,4689506.886867134,19,T
1675438061.9890182,56,5792,0,GPS_Frame 1,42.33881216666667,-71.08811933333332,2.41,18.1,327983.7136559465,4689506.905711374,19,T
1675438063.090124,57,5793,0,GPS_Frame 1,42.338812999999995,-71.08811933333332,2.41,18.3,327983.71592832153,4689506.998246707,19,T
1675438064.1687918,58,5794,0,GPS_Frame 1,42.33881233333333,-71.08812033333334,1.78,18.5,327983.6317284056,4689506.926241483,19,T
1675438065.244607,59,5795,0,GPS_Frame 1,42.33881066666666,-71.08812233333333,1.78,18.8,327983.46241962153,4689506.745216902,19,T
1675438066.3239117,60,5796,0,GPS_Frame 1,42.33880783333334,-71.08812483333332,1.78,19.1,327983.24873848975,4689506.435654383,19,T
1675438067.421229,61,5797,0,GPS_Frame 1,42.33880316666667,-71.08812866666668,1.78,19.6,327982.9202153918,4689505.925211535,19,T
1675438068.5044565,62,5798,0,GPS_Frame 1,42.33879866666666,-71.08813283333333,1.78,20.2,327982.5646860514,4689505.433950118,19,T
1675438069.587632,63,5799,0,GPS_Frame 1,42.33880033333333,-71.08813183333334,2.41,20.2,327982.6516128572,4689505.616997732,19,T
1675438070.6719081,64,5800,0,GPS_Frame 1,42.33880083333334,-71.0881325,1.78,20.4,327982.5980549389,4689505.673867635,19,T
1675438071.7554765,65,5801,0,GPS_Frame 1,42.33880066666667,-71.0881335,1.78,20.6,327982.51521843206,4689505.6573836235,19,T
1675438072.8349402,66,5802,0,GPS_Frame 1,42.33880033333333,-71.088135,1.78,20.6,327982.3907364328,4689505.6234040735,19,T
1675438073.9184678,67,5803,0,GPS_Frame 1,42.338798,-71.08813883333333,1.78,20.9,327982.06857594464,4689505.372060196,19,T
1675438075.0153692,68,5804,0,GPS_Frame 1,42.33879466666667,-71.08814349999999,1.78,21.2,327981.67503685993,4689505.011359823,19,T
1675438076.0932772,69,5805,0,GPS_Frame 1,42.33879100000001,-71.08814766666666,1.78,21.6,327981.32177979266,4689504.612633799,19,T
1675438077.166277,70,5806,0,GPS_Frame 1,42.33879233333334,-71.08814699999999,2.42,21.4,327981.3803369993,4689504.75934162,19,T
1675438078.2536912,71,5807,0,GPS_Frame 1,42.33879183333333,-71.08814816666667,1.78,21.6,327981.28286117414,4689504.706180667,19,T
1675438079.3377573,72,5808,0,GPS_Frame 1,42.33879083333333,-71.08814983333333,1.78,21.8,327981.14283088763,4689504.598510049,19,T
1675438080.4228632,73,5809,0,GPS_Frame 1,42.33878866666667,-71.08815116666666,1.78,21.9,327981.02707990084,4689504.360615612,19,T
1675438081.5022945,74,5810,0,GPS_Frame 1,42.33878583333333,-71.088154,1.78,22.2,327980.785937909,4689504.05172752,19,T
1675438082.5888398,75,5811,0,GPS_Frame 1,42.33878216666667,-71.08815766666666,1.78,22.6,327980.47387177043,4689503.651990001,19,T
1675438083.667846,76,5812,0,GPS_Frame 1,42.33877783333334,-71.088162,1.78,23.0,327980.1050662886,4689503.17957295,19,T
1675438084.7577538,77,5813,0,GPS_Frame 1,42.33877466666666,-71.08816583333333,1.78,23.2,327979.7806331855,4689502.835693839,19,T
1675438085.8341599,78,5814,0,GPS_Frame 1,42.338771333333334,-71.08816966666667,1.78,23.4,327979.4557455635,4689502.4733076785,19,T
1675438086.9210284,79,5815,0,GPS_Frame 1,42.338769333333325,-71.08817266666667,1.78,23.4,327979.20314552763,4689502.257292151,19,T
1675438088.00366,80,5816,0,GPS_Frame 1,42.338766166666666,-71.08817583333332,1.78,23.6,327978.93363372266,4689501.912064353,19,T
1675438089.0885813,81,5817,0,GPS_Frame 1,42.338763333333326,-71.08817866666666,1.78,23.7,327978.69249155704,4689501.6031763265,19,T
1675438090.1704235,82,5818,0,GPS_Frame 1,42.33876050000001,-71.08818166666667,1.78,23.9,327978.4376190242,4689501.2946254965,19,T
1675438091.254495,83,5819,0,GPS_Frame 1,42.338757666666666,-71.08818433333333,1.78,24.2,327978.2102071661,4689500.985400304,19,T
1675438092.3363347,84,5820,0,GPS_Frame 1,42.338756333333336,-71.08818666666666,1.78,24.3,327978.01434638695,4689500.842064349,19,T
1675438093.4214194,85,5821,0,GPS_Frame 1,42.33875433333333,-71.08818883333333,1.78,24.6,327977.83039798896,4689500.624362949,19,T
1675438094.5071528,86,5822,0,GPS_Frame 1,42.33875249999999,-71.08819033333333,1.78,24.8,327977.70182546554,4689500.423819878,19,T
1675438095.5885935,87,5823,0,GPS_Frame 1,42.338751,-71.08819166666667,1.78,24.9,327977.58789226436,4689500.2599537615,19,T
1675438096.674262,88,5824,0,GPS_Frame 1,42.33874949999999,-71.088193,1.78,25.0,327977.47395905596,4689500.096087644,19,T
1675438097.754908,89,5825,0,GPS_Frame 1,42.33874983333333,-71.08819616666666,1.78,24.5,327977.21399140253,4689500.139508304,19,T
1675438098.83822,90,5826,0,GPS_Frame 1,42.33874983333333,-71.08819883333334,1.78,24.1,327976.9943058151,4689500.144903283,19,T
1675438099.9213848,91,5827,0,GPS_Frame 1,42.33874833333333,-71.08820016666667,1.78,23.9,327976.8803725927,4689499.981037176,19,T
1675438101.0048034,92,5828,0,GPS_Frame 1,42.33874716666666,-71.08820216666666,1.78,23.7,327976.7124269517,4689499.85553395,19,T
1675438102.088411,93,5829,0,GPS_Frame 1,42.33874716666666,-71.0882045,1.78,23.4,327976.5202020518,4689499.86025457,19,T
1675438103.1701581,94,5830,0,GPS_Frame 1,42.33874683333333,-71.08820816666666,1.78,22.7,327976.2172253679,4689499.8306585625,19,T
1675438104.2603214,95,5831,0,GPS_Frame 1,42.33874716666666,-71.08821283333333,1.78,21.8,327975.8336845597,4689499.877113968,19,T
1675438105.3389573,96,5832,0,GPS_Frame 1,42.338747,-71.08821666666667,1.78,21.0,327975.51743201795,4689499.866362248,19,T
1675438106.421962,97,5833,0,GPS_Frame 1,42.33874666666667,-71.08822,1.78,20.5,327975.2419160271,4689499.836091907,19,T
1675438107.5059793,98,5834,0,GPS_Frame 1,42.33874516666666,-71.08822183333334,1.78,20.3,327975.0867917057,4689499.673237393,19,T
1675438108.5902348,99,5835,0,GPS_Frame 1,42.33874366666667,-71.08822366666666,1.78,20.1,327974.93166737934,4689499.510382888,19,T
1675438109.6805072,100,5836,0,GPS_Frame 1,42.33874283333333,-71.08822566666666,1.78,20.1,327974.7646306855,4689499.42189384,19,T
1675438110.7619534,101,5837,0,GPS_Frame 1,42.33874283333333,-71.08822733333334,1.78,20.2,327974.6273271762,4689499.425265748,19,T
1675438111.8394432,102,5838,0,GPS_Frame 1,42.338742,-71.08823033333333,1.78,20.2,327974.37790837,4689499.3387998585,19,T
1675438112.924411,103,5839,0,GPS_Frame 1,42.33874083333333,-71.088233,1.78,20.2,327974.15504125855,4689499.214645458,19,T
1675438114.0077224,104,5840,0,GPS_Frame 1,42.33874016666667,-71.08823533333333,1.78,20.3,327973.96099834243,4689499.14533788,19,T
1675438115.0887184,105,5841,0,GPS_Frame 1,42.338738,-71.08823783333334,1.78,20.4,327973.74913456937,4689498.909803902,19,T
1675438116.1743193,106,5842,0,GPS_Frame 1,42.338735,-71.08823983333333,1.78,20.6,327973.57618933765,4689498.580723014,19,T
1675438117.2562459,107,5843,0,GPS_Frame 1,42.338732666666665,-71.08824166666666,1.78,20.9,327973.4187924454,4689498.325333205,19,T
1675438118.337323,108,5844,0,GPS_Frame 1,42.33873083333333,-71.08824283333334,1.78,21.1,327973.3176804588,4689498.124115827,19,T
1675438119.4266827,109,5845,0,GPS_Frame 1,42.338728499999995,-71.08824416666667,1.78,21.3,327973.201474613,4689497.867714441,19,T
1675438120.5058794,110,5846,0,GPS_Frame 1,42.338725833333335,-71.0882455,1.78,21.7,327973.0843597516,4689497.574298926,19,T
1675438121.5895522,111,5847,0,GPS_Frame 1,42.338724,-71.0882465,1.78,22.1,327972.9969781048,4689497.372744357,19,T
1675438122.6699815,112,5848,0,GPS_Frame 1,42.33872183333333,-71.08824733333333,1.78,22.4,327972.92241780215,4689497.13383846,19,T
1675438123.7548788,113,5849,0,GPS_Frame 1,42.338718333333325,-71.08824883333334,1.78,22.7,327972.7893000534,4689496.74822481,19,T
1675438124.8392785,114,5850,0,GPS_Frame 1,42.338715666666666,-71.08825,1.78,23.0,327972.68591551593,4689496.454472106,19,T
1675438125.9248784,115,5851,0,GPS_Frame 1,42.33871316666667,-71.088251,1.78,23.2,327972.5967158348,4689496.178889276,19,T
1675438127.005504,116,5852,0,GPS_Frame 1,42.338710999999996,-71.08825183333333,1.78,23.5,327972.52215551084,4689495.939983382,19,T
1675438128.0902872,117,5853,0,GPS_Frame 1,42.33870916666667,-71.08825283333334,1.78,23.8,327972.4347738266,4689495.738428821,19,T
1675438129.1695724,118,5854,0,GPS_Frame 1,42.33870766666667,-71.08825333333333,1.78,24.2,327972.38949222345,4689495.572876807,19,T
1675438130.266088,119,5855,0,GPS_Frame 1,42.33870633333333,-71.08825350000001,1.78,24.5,327972.37212583877,4689495.425157469,19,T
1675438131.3381054,120,5856,0,GPS_Frame 1,42.33870516666666,-71.08825333333333,1.78,24.7,327972.3826746744,4689495.295270805,19,T
1675438132.4258864,121,5857,0,GPS_Frame 1,42.33870366666667,-71.08825350000001,1.78,25.0,327972.364853786,4689495.129044403,19,T
1675438133.5049167,122,5858,0,GPS_Frame 1,42.33870166666667,-71.08825366666666,1.78,25.1,327972.34566938714,4689494.9072968,19,T
1675438134.5892887,123,5859,0,GPS_Frame 1,42.33870033333333,-71.08825383333333,1.78,25.3,327972.328303001,4689494.759577462,19,T
1675438135.6715617,124,5860,0,GPS_Frame 1,42.33869849999999,-71.08825416666667,1.78,25.5,327972.29584274197,4689494.556674119,19,T
1675438136.756068,125,5861,0,GPS_Frame 1,42.338697,-71.088254,1.78,25.5,327972.30548257206,4689494.389773326,19,T
1675438137.8354416,126,5862,0,GPS_Frame 1,42.33869549999999,-71.08825333333333,1.78,25.6,327972.3563134875,4689494.221860946,19,T
1675438138.9198751,127,5863,0,GPS_Frame 1,42.3386945,-71.0882525,1.78,25.7,327972.42223827593,4689494.109132572,19,T
1675438140.0076315,128,5864,0,GPS_Frame 1,42.338693,-71.08825183333333,1.78,25.8,327972.4730691967,4689493.941220192,19,T
1675438141.0895438,129,5865,0,GPS_Frame 1,42.33869283333333,-71.0882505,1.78,25.8,327972.5824575853,4689493.920015567,19,T
1675438142.1728399,130,5866,0,GPS_Frame 1,42.338694000000004,-71.08824849999999,1.78,25.9,327972.75040344126,4689494.045518699,19,T
1675438143.25561,131,5867,0,GPS_Frame 1,42.33869383333334,-71.088247,1.78,25.9,327972.8735221942,4689494.023976884,19,T
1675438144.3398435,132,5868,0,GPS_Frame 1,42.3386935,-71.088246,1.78,26.0,327972.95499535825,4689493.984939586,19,T
1675438145.424495,133,5869,0,GPS_Frame 1,42.33869416666666,-71.08824466666667,1.78,26.2,327973.06665625557,4689494.056270303,19,T
1675438146.506367,134,5870,0,GPS_Frame 1,42.33869416666666,-71.0882435,1.78,26.4,327973.16276878555,4689494.053909948,19,T
1675438147.589032,135,5871,0,GPS_Frame 1,42.33869500000001,-71.08824200000001,1.78,26.8,327973.2886145413,4689494.143410539,19,T
1675438148.6683228,136,5872,0,GPS_Frame 1,42.3386975,-71.08823933333333,1.78,27.2,327973.51511782466,4689494.415621449,19,T
1675438149.7569685,137,5873,0,GPS_Frame 1,42.33870116666667,-71.08823633333333,1.78,27.6,327973.7722633051,4689494.816707446,19,T
1675438150.8394008,138,5874,0,GPS_Frame 1,42.338704166666666,-71.088233,1.78,27.9,327974.0550514818,4689495.1430908,19,T
1675438151.9202113,139,5875,0,GPS_Frame 1,42.3387085,-71.0882285,1.78,28.1,327974.43758812593,4689495.6151703615,19,T
1675438153.0054011,140,5876,0,GPS_Frame 1,42.33871033333333,-71.08822633333332,1.78,28.2,327974.6210822556,4689495.814364612,19,T
1675438154.0913084,141,5877,0,GPS_Frame 1,42.33871166666666,-71.08822416666666,1.78,28.2,327974.80321288196,4689495.958037666,19,T
1675438155.172885,142,5878,0,GPS_Frame 1,42.338712666666666,-71.0882225,1.78,28.3,327974.9432434387,4689496.065708163,19,T
1675438156.2540972,143,5879,0,GPS_Frame 1,42.338713999999996,-71.08822116666667,1.78,28.5,327975.0567222681,4689496.211067175,19,T
1675438157.339913,144,5880,0,GPS_Frame 1,42.338715500000006,-71.08822,1.78,28.8,327975.1569252325,4689496.375270446,19,T
1675438158.42613,145,5881,0,GPS_Frame 1,42.338718,-71.08821866666668,1.78,29.3,327975.27358552336,4689496.650178928,19,T
1675438159.5069242,146,5882,0,GPS_Frame 1,42.338719833333336,-71.0882175,1.78,29.8,327975.37469746824,4689496.851396333,19,T
1675438160.5874913,147,5883,0,GPS_Frame 1,42.338721166666666,-71.08821716666667,1.78,30.4,327975.4057941433,4689496.998778486,19,T
1675438161.682265,148,5884,0,GPS_Frame 1,42.33872266666667,-71.0882165,1.78,30.8,327975.4648060248,4689497.16399333,19,T
1675438162.7558622,149,5885,0,GPS_Frame 1,42.33872316666666,-71.08821616666667,1.78,31.4,327975.49363022053,4689497.218840151,19,T
1675438163.8398347,150,5886,0,GPS_Frame 1,42.33872366666666,-71.0882165,1.78,31.9,327975.4675329972,4689497.275035728,19,T
1675438164.9226396,151,5887,0,GPS_Frame 1,42.3387235,-71.08821683333333,1.78,32.3,327975.4396177903,4689497.257203042,19,T
