Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,HDOP,Altitude,UTM_easting,UTM_northing,Zone,Letter
1675438166.005261,152,5888,0,GPS_Frame 1,42.33872316666666,-71.08821683333333,1.78,32.6,327975.4387087993,4689497.220188907,19,T
1675438167.0943568,153,5889,0,GPS_Frame 1,42.338722999999995,-71.088217,1.78,32.9,327975.42452394904,4689497.202019029,19,T
1675438168.178771,154,5890,0,GPS_Frame 1,42.33872266666667,-71.088217,1.78,33.0,327975.42361495807,4689497.165004897,19,T
1675438169.2579758,155,5891,0,GPS_Frame 1,42.338721666666665,-71.08821716666667,1.78,33.1,327975.40715762996,4689497.054299688,19,T
1675438170.3394911,156,5892,0,GPS_Frame 1,42.338721,-71.08821716666667,1.78,33.4,327975.4053396478,4689496.9802714195,19,T
1675438171.4302387,157,5893,0,GPS_Frame 1,42.3387205,-71.088217,1.78,33.5,327975.4177065167,4689496.924413033,19,T
1675438172.5061967,158,5894,0,GPS_Frame 1,42.33871883333333,-71.08821766666667,1.78,33.7,327975.358240139,4689496.740691122,19,T
1675438173.5944548,159,5895,0,GPS_Frame 1,42.33871766666666,-71.08821800000001,1.78,33.8,327975.3275979578,4689496.611816035,19,T
1675438174.6721518,160,5896,0,GPS_Frame 1,42.3387165,-71.08821866666668,1.78,33.8,327975.269495061,4689496.483615327,19,T
1675438175.754062,161,5897,0,GPS_Frame 1,42.33871416666666,-71.08821933333334,1.78,33.7,327975.20821069076,4689496.225865152,19,T
1675438176.8383124,162,5898,0,GPS_Frame 1,42.33871283333333,-71.08822,1.78,33.6,327975.1496532952,4689496.079157379,19,T
1675438177.927683,163,5899,0,GPS_Frame 1,42.338710999999996,-71.088221,1.78,33.5,327975.0622716918,4689495.877602785,19,T
1675438179.005281,164,5900,0,GPS_Frame 1,42.33870983333333,-71.08822149999999,1.78,33.5,327975.01789914485,4689495.74906489,19,T
1675438180.0820944,165,5901,0,GPS_Frame 1,42.33870933333333,-71.088222,1.78,33.4,327974.97534458025,4689495.694555261,19,T
1675438181.1715229,166,5902,0,GPS_Frame 1,42.33870883333334,-71.08822233333333,1.78,33.4,327974.9465203751,4689495.639708442,19,T
1675438182.2634146,167,5903,0,GPS_Frame 1,42.338708,-71.08822233333333,1.78,33.3,327974.94424789236,4689495.547173109,19,T
1675438183.3411236,168,5904,0,GPS_Frame 1,42.33871066666667,-71.088222,1.78,34.2,327974.97898055206,4689495.842611793,19,T
1675438184.4349666,169,5905,0,GPS_Frame 1,42.33871016666667,-71.08822,1.78,34.0,327975.1423813583,4689495.783044315,19,T
1675438185.5042002,170,5906,0,GPS_Frame 1,42.33870983333333,-71.08821933333334,1.78,34.1,327975.19639379694,4689495.744681421,19,T
1675438186.5934963,171,5907,0,GPS_Frame 1,42.33870950000001,-71.08821966666666,1.78,34.2,327975.16802408965,4689495.708341669,19,T
1675438187.675482,172,5908,0,GPS_Frame 1,42.338710000000006,-71.08821933333334,1.78,34.4,327975.19684829284,4689495.763188491,19,T
1675438188.7559369,173,5909,0,GPS_Frame 1,42.33871066666667,-71.08821916666668,1.78,34.4,327975.2123966339,4689495.836879566,19,T
1675438189.8403203,174,5910,0,GPS_Frame 1,42.33871066666667,-71.08821966666666,1.78,34.7,327975.1712055615,4689495.837891134,19,T
1675438190.930918,175,5911,0,GPS_Frame 1,42.33871033333333,-71.08821966666666,1.78,34.8,327975.1702965695,4689495.800877002,19,T
1675438192.0051482,176,5912,0,GPS_Frame 1,42.338710000000006,-71.08821983333334,1.78,35.0,327975.15565721993,4689495.764200059,19,T
1675438193.1027668,177,5913,0,GPS_Frame 1,42.338709,-71.08821983333334,1.78,35.0,327975.1529302439,4689495.653157659,19,T
1675438194.1757402,178,5914,0,GPS_Frame 1,42.33870783333334,-71.08821966666666,1.78,35.0,327975.1634791301,4689495.523271004,19,T
1675438195.25797,179,5915,0,GPS_Frame 1,42.33870616666666,-71.08822,1.78,35.1,327975.1314734536,4689495.338874716,19,T
1675438196.3426776,180,5916,0,GPS_Frame 1,42.33870783333334,-71.08822083333332,1.78,34.6,327975.0673666232,4689495.525631332,19,T
1675438197.4239395,181,5917,0,GPS_Frame 1,42.33870749999999,-71.08822133333334,1.78,34.6,327975.025266554,4689495.489628768,19,T
1675438198.50903,182,5918,0,GPS_Frame 1,42.33870616666666,-71.08822116666667,1.78,34.6,327975.03536094207,4689495.341235045,19,T
1675438199.5924768,183,5919,0,GPS_Frame 1,42.338706,-71.088221,1.78,34.7,327975.04863680433,4689495.322390789,19,T
1675438200.6813867,184,5920,0,GPS_Frame 1,42.338705499999996,-71.088221,1.78,35.1,327975.04727331566,4689495.26686959,19,T
1675438201.7684376,185,5921,0,GPS_Frame 1,42.33870716666667,-71.08822116666667,1.78,36.0,327975.0380879197,4689495.452277445,19,T
1675438202.841394,186,5922,0,GPS_Frame 1,42.33870833333334,-71.088221,1.78,36.8,327975.0549997516,4689495.581489721,19,T
1675438203.9220884,187,5923,0,GPS_Frame 1,42.33870916666667,-71.08822116666667,1.78,37.4,327975.0435418751,4689495.674362244,19,T
1675438205.0092413,188,5924,0,GPS_Frame 1,42.33870916666667,-71.08822183333334,1.78,37.7,327974.98862044164,4689495.675711005,19,T
1675438206.095158,189,5925,0,GPS_Frame 1,42.33870916666667,-71.08822183333334,1.78,38.1,327974.98862044164,4689495.675711005,19,T
1675438207.1732492,190,5926,0,GPS_Frame 1,42.3387085,-71.08822266666667,1.78,38.7,327974.918150666,4689495.603368688,19,T
1675438208.2594914,191,5927,0,GPS_Frame 1,42.33870866666666,-71.08822333333333,1.78,39.1,327974.86368373083,4689495.6232245155,19,T
1675438209.353792,192,5928,0,GPS_Frame 1,42.338708166666656,-71.08822400000001,1.78,39.5,327974.8073988041,4689495.569052077,19,T
1675438210.4256325,193,5929,0,GPS_Frame 1,42.33870749999999,-71.08822483333333,1.78,39.7,327974.7369290255,4689495.496709762,19,T
1675438211.5183814,194,5930,0,GPS_Frame 1,42.338708,-71.088226,1.78,40.1,327974.64218000794,4689495.554591298,19,T
1675438212.5918198,195,5931,0,GPS_Frame 1,42.33870866666666,-71.08822683333332,1.78,40.0,327974.57534620544,4689495.6303055165,19,T
1675438213.6758726,196,5932,0,GPS_Frame 1,42.3387085,-71.08822766666667,1.78,40.0,327974.50623991794,4689495.613484407,19,T
1675438214.7585535,197,5933,0,GPS_Frame 1,42.33871016666667,-71.08822766666667,1.78,39.7,327974.51078489504,4689495.798555073,19,T
1675438215.8408558,198,5934,0,GPS_Frame 1,42.33871033333333,-71.08822816666667,1.78,39.6,327974.4700483179,4689495.818073712,19,T
1675438216.9263508,199,5935,0,GPS_Frame 1,42.33870950000001,-71.08822883333333,1.78,39.6,327974.4128543956,4689495.726887143,19,T
1675438218.0072916,200,5936,0,GPS_Frame 1,42.33871083333334,-71.08822966666666,1.78,39.2,327974.34783859196,4689495.876629632,19,T
1675438219.0940304,201,5937,0,GPS_Frame 1,42.338712666666666,-71.08823016666666,1.78,38.9,327974.3116470005,4689496.081218939,19,T
1675438220.174071,202,5938,0,GPS_Frame 1,42.3387135,-71.08823133333334,1.78,38.7,327974.21780698944,4689496.176114611,19,T
1675438221.2590325,203,5939,0,GPS_Frame 1,42.338715666666666,-71.0882325,1.78,38.2,327974.1276029756,4689496.419066819,19,T
1675438222.3416665,204,5940,0,GPS_Frame 1,42.338718,-71.08823349999999,1.78,37.9,327974.05158382154,4689496.680188904,19,T
1675438223.4218385,205,5941,0,GPS_Frame 1,42.33872083333334,-71.08823533333333,1.78,37.2,327973.9082763931,4689496.998518149,19,T
1675438224.506234,206,5942,0,GPS_Frame 1,42.33872316666666,-71.08823666666667,1.78,36.5,327973.8047965454,4689497.26031462,19,T
1675438225.6010852,207,5943,0,GPS_Frame 1,42.338724166666665,-71.08823733333334,1.78,36.5,327973.7526021238,4689497.372705791,19,T
1675438226.6738105,208,5944,0,GPS_Frame 1,42.3387265,-71.08823766666666,1.78,36.0,327973.731504417,4689497.632479109,19,T
1675438227.7593133,209,5945,0,GPS_Frame 1,42.338735,-71.08823983333333,1.78,34.7,327973.57618933765,4689498.580723014,19,T
1675438228.8415504,210,5946,0,GPS_Frame 1,42.33874300000001,-71.088241,1.78,33.4,327973.5018929099,4689499.471422568,19,T
1675438229.9246316,211,5947,0,GPS_Frame 1,42.3387485,-71.08824299999999,1.78,32.6,327973.352127247,4689500.086202088,19,T
1675438231.0079112,212,5948,0,GPS_Frame 1,42.33875200000001,-71.08824433333332,1.78,32.3,327973.25182898634,4689500.4775480395,19,T
1675438232.0978825,213,5949,0,GPS_Frame 1,42.33875433333333,-71.08824483333333,1.78,32.2,327973.2170009642,4689500.737658553,19,T
1675438233.1799386,214,5950,0,GPS_Frame 1,42.338755000000006,-71.08824583333333,1.78,32.2,327973.13643688237,4689500.813709985,19,T
1675438234.257542,215,5951,0,GPS_Frame 1,42.33875533333333,-71.08824616666668,1.78,32.2,327973.10988519085,4689500.851398504,19,T
1675438235.3421,216,5952,0,GPS_Frame 1,42.338755000000006,-71.0882465,1.78,32.3,327973.0815154909,4689500.815058761,19,T
1675438236.4308867,217,5953,0,GPS_Frame 1,42.338755000000006,-71.08824616666668,1.78,32.5,327973.1089761866,4689500.814384373,19,T
1675438237.5062249,218,5954,0,GPS_Frame 1,42.338755000000006,-71.08824583333333,1.78,32.7,327973.13643688237,4689500.813709985,19,T
1675438238.5963962,219,5955,0,GPS_Frame 1,42.3387555,-71.08824616666668,1.78,32.9,327973.110339693,4689500.869905572,19,T
1675438239.6805782,220,5956,0,GPS_Frame 1,42.338755000000006,-71.0882465,1.78,33.1,327973.0815154909,4689500.815058761,19,T
1675438240.7631795,221,5957,0,GPS_Frame 1,42.33875516666667,-71.08824633333333,1.78,33.2,327973.0957003409,4689500.833228633,19,T
1675438241.8434134,222,5958,0,GPS_Frame 1,42.338755000000006,-71.0882465,1.78,33.4,327973.0815154909,4689500.815058761,19,T
1675438242.9302,223,5959,0,GPS_Frame 1,42.33875616666666,-71.08824666666666,1.78,33.6,327973.07096665876,4689500.94494542,19,T
1675438244.0104868,224,5960,0,GPS_Frame 1,42.338756,-71.08824666666666,1.78,33.8,327973.07051215647,4689500.926438354,19,T
1675438245.0964046,225,5961,0,GPS_Frame 1,42.3387555,-71.08824683333334,1.78,34.0,327973.05541829986,4689500.871254348,19,T
1675438246.1772017,226,5962,0,GPS_Frame 1,42.338755000000006,-71.08824633333333,1.78,34.3,327973.09524583875,4689500.814721567,19,T
1675438247.2558541,227,5963,0,GPS_Frame 1,42.33875283333334,-71.08824733333333,1.78,34.7,327973.0069552184,4689500.576152864,19,T
1675438248.343995,228,5964,0,GPS_Frame 1,42.33875283333334,-71.08824733333333,1.78,35.1,327973.0069552184,4689500.576152864,19,T
1675438249.4299502,229,5965,0,GPS_Frame 1,42.33875249999999,-71.088247,1.78,35.4,327973.0335069125,4689500.5384643385,19,T
1675438250.52232,230,5966,0,GPS_Frame 1,42.33875150000001,-71.08824666666666,1.78,35.6,327973.0582405961,4689500.426747553,19,T
1675438251.6025455,231,5967,0,GPS_Frame 1,42.338751,-71.0882465,1.78,35.7,327973.0706074382,4689500.370889159,19,T
1675438252.6869614,232,5968,0,GPS_Frame 1,42.33875033333334,-71.08824633333333,1.78,35.8,327973.0825197784,4689500.296523699,19,T
1675438253.7599742,233,5969,0,GPS_Frame 1,42.33875,-71.08824566666667,1.78,35.9,327973.13653217,4689500.258160789,19,T
1675438254.853416,234,5970,0,GPS_Frame 1,42.33874883333333,-71.08824533333333,1.78,35.9,327973.1608113545,4689500.127936932,19,T
1675438255.9302766,235,5971,0,GPS_Frame 1,42.33874816666666,-71.088245,1.78,35.9,327973.18645404774,4689500.053234277,19,T
1675438257.0229545,236,5972,0,GPS_Frame 1,42.33874733333334,-71.08824483333333,1.78,35.8,327973.1979118882,4689499.960361753,19,T
1675438258.0948014,237,5973,0,GPS_Frame 1,42.33874633333333,-71.08824433333332,1.78,35.8,327973.23637592886,4689499.84830777,19,T
1675438259.178652,238,5974,0,GPS_Frame 1,42.33874566666667,-71.08824433333332,1.78,35.7,327973.2345579223,4689499.774279503,19,T
1675438260.2612476,239,5975,0,GPS_Frame 1,42.33874483333334,-71.08824383333334,1.78,35.8,327973.2734764642,4689499.680732589,19,T
1675438261.343606,240,5976,0,GPS_Frame 1,42.3387445,-71.08824333333334,1.78,35.9,327973.3137585117,4689499.642706873,19,T
1675438262.4301424,241,5977,0,GPS_Frame 1,42.33874416666666,-71.08824333333334,1.78,35.9,327973.31284950883,4689499.6056927405,19,T
1675438263.5084932,242,5978,0,GPS_Frame 1,42.338744,-71.08824366666666,1.78,36.0,327973.28493430687,4689499.587860062,19,T
1675438264.6012366,243,5979,0,GPS_Frame 1,42.338744,-71.08824383333334,1.78,36.1,327973.27120395657,4689499.5881972555,19,T
1675438265.677017,244,5980,0,GPS_Frame 1,42.33874383333333,-71.088244,1.78,35.9,327973.2570191047,4689499.570027382,19,T
1675438266.760807,245,5981,0,GPS_Frame 1,42.3387445,-71.08824416666667,1.78,35.8,327973.2451067609,4689499.6443928415,19,T
1675438267.8445668,246,5982,0,GPS_Frame 1,42.33874483333334,-71.08824416666667,1.78,35.7,327973.2460157641,4689499.681406976,19,T
1675438268.9293869,247,5983,0,GPS_Frame 1,42.33874616666667,-71.0882445,1.78,35.7,327973.2221910774,4689499.830137897,19,T
1675438270.0125759,248,5984,0,GPS_Frame 1,42.33874716666666,-71.088245,1.78,35.6,327973.1837270368,4689499.942191878,19,T
1675438271.102723,249,5985,0,GPS_Frame 1,42.33874766666666,-71.08824466666667,1.78,35.6,327973.2125512412,4689499.997038691,19,T
1675438272.1739957,250,5986,0,GPS_Frame 1,42.338747833333336,-71.0882445,1.78,35.6,327973.2267360945,4689500.015208564,19,T
1675438273.259523,251,5987,0,GPS_Frame 1,42.33874816666666,-71.0882445,1.78,35.6,327973.2276450979,4689500.052222695,19,T
1675438274.340861,252,5988,0,GPS_Frame 1,42.33874883333333,-71.08824366666666,1.78,35.6,327973.2981148509,4689500.124564995,19,T
1675438275.4421017,253,5989,0,GPS_Frame 1,42.33874866666667,-71.0882435,1.78,35.6,327973.3113906986,4689500.105720736,19,T
1675438276.5208583,254,5990,0,GPS_Frame 1,42.3387485,-71.08824316666667,1.78,35.8,327973.3383968957,4689500.0865392815,19,T
1675438277.5942864,255,5991,0,GPS_Frame 1,42.33874883333333,-71.08824233333333,1.78,35.8,327973.40795764874,4689500.121867446,19,T
1675438278.6811528,256,5992,0,GPS_Frame 1,42.33874933333333,-71.08824249999999,1.78,35.9,327973.39559080347,4689500.17772584,19,T
1675438279.762196,257,5993,0,GPS_Frame 1,42.33874883333333,-71.08824233333333,1.78,35.8,327973.40795764874,4689500.121867446,19,T
1675438280.8431625,258,5994,0,GPS_Frame 1,42.33874883333333,-71.08824183333333,1.78,35.8,327973.4491486964,4689500.120855867,19,T
1675438281.9316506,259,5995,0,GPS_Frame 1,42.33874866666667,-71.08824183333333,1.78,35.8,327973.4486941953,4689500.102348802,19,T
1675438283.0135853,260,5996,0,GPS_Frame 1,42.33874816666666,-71.08824183333333,1.78,35.8,327973.44733069185,4689500.0468275985,19,T
1675438284.0988073,261,5997,0,GPS_Frame 1,42.33874716666666,-71.08824283333334,1.78,35.9,327973.36222158343,4689499.93780836,19,T
1675438285.1767907,262,5998,0,GPS_Frame 1,42.338745,-71.0882435,1.78,35.8,327973.30139166594,4689499.698565269,19,T
1675438286.260586,263,5999,0,GPS_Frame 1,42.3387445,-71.0882445,1.78,35.9,327973.2176460605,4689499.645067229,19,T
1675438287.3443437,264,6000,0,GPS_Frame 1,42.33874383333333,-71.0882455,1.78,36.0,327973.1334459478,4689499.5730621265,19,T
1675438288.4393568,265,6001,0,GPS_Frame 1,42.338742,-71.088247,1.78,36.0,327973.00487327075,4689499.37251914,19,T
1675438289.520958,266,6002,0,GPS_Frame 1,42.338740333333334,-71.08824800000001,1.78,35.8,327972.91794613807,4689499.189471638,19,T
1675438290.598692,267,6003,0,GPS_Frame 1,42.3387395,-71.08824833333333,1.78,35.7,327972.88821292354,4689499.097610693,19,T
1675438291.688296,268,6004,0,GPS_Frame 1,42.33873966666667,-71.08824966666666,1.78,35.7,327972.77882461634,4689499.118815316,19,T
1675438292.7598915,269,6005,0,GPS_Frame 1,42.3387395,-71.088251,1.78,35.7,327972.6685272993,4689499.103005807,19,T
1675438293.8449574,270,6006,0,GPS_Frame 1,42.33873916666666,-71.088252,1.78,35.6,327972.58523618313,4689499.0680148415,19,T
1675438294.9376667,271,6007,0,GPS_Frame 1,42.33873933333333,-71.08825266666666,1.78,35.6,327972.5307692791,4689499.087870688,19,T
1675438296.0124445,272,6008,0,GPS_Frame 1,42.33873983333333,-71.08825366666666,1.78,35.7,327972.4497506823,4689499.145415058,19,T
1675438297.0968502,273,6009,0,GPS_Frame 1,42.33873966666667,-71.08825416666667,1.78,35.8,327972.4081051229,4689499.12791958,19,T
1675438298.177087,274,6010,0,GPS_Frame 1,42.33873966666667,-71.08825499999999,1.78,35.8,327972.3394533668,4689499.129605557,19,T
1675438299.2644408,275,6011,0,GPS_Frame 1,42.33873966666667,-71.08825566666665,1.78,35.8,327972.2845319598,4689499.130954338,19,T
1675438300.3484926,276,6012,0,GPS_Frame 1,42.33873933333333,-71.08825583333333,1.78,35.9,327972.26989260036,4689499.0942774,19,T
1675438301.441727,277,6013,0,GPS_Frame 1,42.33873933333333,-71.08825666666667,1.78,36.0,327972.20124084176,4689499.095963378,19,T
1675438302.5138626,278,6014,0,GPS_Frame 1,42.3387385,-71.08825683333333,1.78,36.0,327972.1852379689,4689499.00376524,19,T
1675438303.6063316,279,6015,0,GPS_Frame 1,42.33873933333333,-71.08825733333333,1.78,36.0,327972.1463194345,4689499.097312161,19,T
1675438304.686139,280,6016,0,GPS_Frame 1,42.3387415,-71.08825933333333,1.78,35.8,327971.9874637803,4689499.341950381,19,T
1675438305.764554,281,6017,0,GPS_Frame 1,42.33874266666667,-71.08826066666667,1.78,35.7,327971.88080250786,4689499.474197419,19,T
1675438306.8444164,282,6018,0,GPS_Frame 1,42.33874266666667,-71.088261,1.78,35.7,327971.85334180674,4689499.474871812,19,T
1675438307.9413567,283,6019,0,GPS_Frame 1,42.33874349999999,-71.0882625,1.78,35.8,327971.73204117536,4689499.570441911,19,T
1675438309.024179,284,6020,0,GPS_Frame 1,42.33874433333334,-71.08826300000001,1.78,36.2,327971.6931226527,4689499.663988836,19,T
1675438310.093084,285,6021,0,GPS_Frame 1,42.3387475,-71.08826266666667,1.78,36.9,327971.7292189605,4689500.014948711,19,T
1675438311.1829119,286,6022,0,GPS_Frame 1,42.33875083333334,-71.0882625,1.78,37.8,327971.75203942304,4689500.384752849,19,T
1675438312.2637699,287,6023,0,GPS_Frame 1,42.33875566666667,-71.08826316666666,1.78,38.4,327971.7102986968,4689500.922806571,19,T
1675438313.3494656,288,6024,0,GPS_Frame 1,42.3387585,-71.08826416666668,1.78,38.8,327971.63564320945,4689501.239449887,19,T
1675438314.431157,289,6025,0,GPS_Frame 1,42.33876083333333,-71.08826516666666,1.78,38.9,327971.5596242151,4689501.500572003,19,T
1675438315.5145535,290,6026,0,GPS_Frame 1,42.338763166666666,-71.08826649999999,1.78,39.1,327971.456144533,4689501.762368517,19,T
1675438316.6044533,291,6027,0,GPS_Frame 1,42.338764833333336,-71.08826766666667,1.78,39.2,327971.36457717716,4689501.9497995665,19,T
