Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_easting,UTM_northing,UTC,Zone,Letter,fixed_quality
1676933927.172122,0,82727,0,GNSS,42.33826604666667,71.08661753666667,33.147,0.87,671894.0534234896,4689443.226140091,225847.0,42,T,4
1676933928.2252629,0,82728,0,GNSS,42.338266045,71.08661752833333,33.147,0.87,671894.0527415083,4689443.225938173,225848.0,42,T,4
1676933929.1996365,0,82729,0,GNSS,42.338266045,71.08661753333334,33.138,0.72,671894.0531534207,4689443.225948282,225849.0,42,T,4
1676933930.1734922,0,82730,0,GNSS,42.338266015,71.08661751666666,33.134,0.72,671894.0518621211,4689443.222583318,225850.0,42,T,4
1676933931.195561,0,82731,0,GNSS,42.338266006666665,71.08661753666667,33.143,0.72,671894.0535324839,4689443.221698396,225851.0,42,T,4
1676933932.1744394,0,82732,0,GNSS,42.338265973333336,71.08661748666667,33.137,0.72,671894.0495041766,4689443.217895903,225852.0,42,T,4
1676933933.1643138,0,82733,0,GNSS,42.33826607,71.08661754166667,33.15,0.61,671894.0537718239,4689443.2287411885,225853.0,42,T,4
1676933934.1935587,0,82734,0,GNSS,42.33826607666666,71.08661756666666,33.149,0.61,671894.0558132242,4689443.22953201,225854.0,42,T,4
1676933935.2279541,0,82735,0,GNSS,42.338266041666664,71.08661752833333,33.149,0.61,671894.0527505912,4689443.225568032,225855.0,42,T,4
1676933936.2294228,0,82736,0,GNSS,42.33826607666666,71.08661755833333,33.153,0.61,671894.0551267036,4689443.229515163,225856.0,42,T,4
1676933937.2110147,0,82737,0,GNSS,42.33826605833333,71.08661755833333,33.152,0.61,671894.0551766593,4689443.227479387,225857.0,42,T,4
1676933938.206491,0,82738,0,GNSS,42.33826607666666,71.086617565,33.154,0.61,671894.05567592,4689443.229528639,225858.0,42,T,4
1676933939.2519178,0,82739,0,GNSS,42.33826605,71.08661755333334,33.15,0.61,671894.054787452,4689443.226543926,225859.0,42,T,4
1676933940.200094,0,82740,0,GNSS,42.33826606833333,71.08661756166667,33.16,0.61,671894.0554240189,4689443.228596549,225900.0,42,T,4
1676933941.1935687,0,82741,0,GNSS,42.338266051666665,71.08661757166666,33.157,0.61,671894.05629326,4689443.226766057,225901.0,42,T,4
1676933942.174184,0,82742,0,GNSS,42.338266006666665,71.08661758,33.169,0.61,671894.0571024013,4689443.221785997,225902.0,42,T,4
1676933943.165567,0,82743,0,GNSS,42.338266051666665,71.08661755833333,33.152,0.61,671894.0551948249,4689443.226739104,225903.0,42,T,4
1676933944.1753864,0,82744,0,GNSS,42.33826606833333,71.08661756333333,33.156,0.61,671894.0555613231,4689443.228599918,225904.0,42,T,4
1676933945.185797,0,82745,0,GNSS,42.33826604666667,71.086617555,33.157,0.61,671894.0549338411,4689443.226177154,225905.0,42,T,4
1676933946.1772106,0,82746,0,GNSS,42.338266078333334,71.08661757833333,33.154,0.61,671894.0567698156,4689443.229740665,225906.0,42,T,4
1676933947.1916366,0,82747,0,GNSS,42.338266088333334,71.08661755333334,33.154,0.61,671894.0546829992,4689443.23080055,225907.0,42,T,4
1676933948.2333333,0,82748,0,GNSS,42.338266063333336,71.08661752833333,33.152,0.61,671894.0526915526,4689443.22797395,225908.0,42,T,4
1676933949.227331,0,82749,0,GNSS,42.33826606,71.08661753,33.158,0.61,671894.0528379396,4689443.2276071785,225909.0,42,T,4
1676933950.1563208,0,82750,0,GNSS,42.33826606,71.08661752666667,33.163,0.61,671894.0525633313,4689443.22760044,225910.0,42,T,4
1676933951.1872094,0,82751,0,GNSS,42.33826606666667,71.08661756166667,33.151,0.61,671894.0554285604,4689443.228411477,225911.0,42,T,4
1676933952.2071726,0,82752,0,GNSS,42.33826605833333,71.08661752833333,33.156,0.61,671894.0527051769,4689443.227418739,225912.0,42,T,4
1676933953.204744,0,82753,0,GNSS,42.338266061666666,71.08661755,33.155,0.61,671894.0544810516,4689443.22783268,225913.0,42,T,4
1676933954.195017,0,82754,0,GNSS,42.338266063333336,71.08661754,33.159,0.61,671894.0536526856,4689443.227997536,225914.0,42,T,4
1676933955.1845603,0,82755,0,GNSS,42.33826605666667,71.08661756,33.159,0.61,671894.0553185048,4689443.227297685,225915.0,42,T,4
1676933956.1951408,0,82756,0,GNSS,42.33826605833333,71.08661754166667,33.161,0.61,671894.053803614,4689443.227445694,225916.0,42,T,4
1676933957.1745353,0,82757,0,GNSS,42.33826606,71.08661753166666,33.154,0.61,671894.0529752437,4689443.227610549,225917.0,42,T,4
1676933958.1758935,0,82758,0,GNSS,42.33826607333334,71.08661755666667,33.154,0.61,671894.0549984823,4689443.2291416535,225918.0,42,T,4
1676933959.1731331,0,82759,0,GNSS,42.338266041666664,71.08661757833333,33.157,0.61,671894.0568697271,4689443.225669112,225919.0,42,T,4
1676933960.1798925,0,82760,0,GNSS,42.33826607666666,71.08661757,33.155,0.61,671894.0560878344,4689443.229538748,225920.0,42,T,4
1676933961.1948438,0,82761,0,GNSS,42.33826608,71.08661758666666,33.16,0.61,671894.057451797,4689443.229942583,225921.0,42,T,4
1676933962.1620073,0,82762,0,GNSS,42.33826606833333,71.086617565,33.158,0.61,671894.0556986271,4689443.228603287,225922.0,42,T,4
1676933963.275457,0,82763,0,GNSS,42.338266061666666,71.086617565,33.151,0.61,671894.0557167928,4689443.2278630035,225923.0,42,T,4
1676933964.2026768,0,82764,0,GNSS,42.338266051666665,71.08661756333333,33.156,0.61,671894.0556067373,4689443.226749212,225924.0,42,T,4
1676933965.1716113,0,82765,0,GNSS,42.338266053333335,71.08661754666667,33.156,0.61,671894.0542291506,4689443.22690059,225925.0,42,T,4
1676933966.182577,0,82766,0,GNSS,42.338266053333335,71.08661757333333,33.158,0.61,671894.0564260227,4689443.226954498,225926.0,42,T,4
1676933967.1933334,0,82767,0,GNSS,42.338266065,71.08661757666667,33.159,0.61,671894.0566688429,4689443.228256731,225927.0,42,T,4
1676933968.1995564,0,82768,0,GNSS,42.338266055,71.08661757333333,33.157,0.61,671894.0564214813,4689443.227139569,225928.0,42,T,4
1676933969.1888063,0,82769,0,GNSS,42.33826606833333,71.086617575,33.154,0.61,671894.056522456,4689443.228623502,225929.0,42,T,4
1676933970.1924517,0,82770,0,GNSS,42.33826605833333,71.08661754666667,33.161,0.61,671894.0542155263,4689443.227455801,225930.0,42,T,4
1676933971.2046962,0,82771,0,GNSS,42.33826609,71.08661756,33.156,0.61,671894.0552276762,4689443.230999097,225931.0,42,T,4
1676933972.181548,0,82772,0,GNSS,42.33826604833333,71.08661754,33.16,0.61,671894.0536935584,4689443.226331901,225932.0,42,T,4
1676933973.1744497,0,82773,0,GNSS,42.338266043333334,71.08661753666667,33.16,0.61,671894.0534325724,4689443.225769949,225933.0,42,T,4
1676933974.178197,0,82774,0,GNSS,42.33826603666667,71.08661752666667,33.164,0.61,671894.0526269113,4689443.225009452,225934.0,42,T,4
1676933975.2269816,0,82775,0,GNSS,42.33826603166667,71.086617515,33.158,0.61,671894.0516794027,4689443.224430655,225935.0,42,T,4
1676933976.2279806,0,82776,0,GNSS,42.33826606833333,71.08661758166667,33.161,0.61,671894.0570716724,4689443.22863698,225936.0,42,T,4
1676933977.1615667,0,82777,0,GNSS,42.33826606666667,71.086617575,33.162,0.61,671894.0565269974,4689443.228438432,225937.0,42,T,4
1676933978.1835356,0,82778,0,GNSS,42.33826606666667,71.086617585,33.163,0.61,671894.057350822,4689443.228458648,225938.0,42,T,4
1676933979.1952925,0,82779,0,GNSS,42.33826603833333,71.08661757333333,33.159,0.61,671894.0564668956,4689443.225288861,225939.0,42,T,4
1676933980.1486926,0,82780,0,GNSS,42.33826603666667,71.08661755166666,33.16,0.61,671894.0546864772,4689443.225059992,225940.0,42,T,4
1676933981.1948102,0,82781,0,GNSS,42.338266015,71.08661752666667,33.16,0.61,671894.05268595,4689443.222603533,225941.0,42,T,4
1676933982.2561793,0,82782,0,GNSS,42.338266018333336,71.08661754,33.155,0.61,671894.0537753042,4689443.223000629,225942.0,42,T,4
1676933983.23972,0,82783,0,GNSS,42.33826602166667,71.08661756166667,33.153,0.61,671894.055551179,4689443.223414572,225943.0,42,T,4
1676933984.1922407,0,82784,0,GNSS,42.338266043333334,71.08661757666667,33.159,0.61,671894.0567278815,4689443.225850813,225944.0,42,T,4
1676933985.1869297,0,82785,0,GNSS,42.33826602333333,71.08661754166667,33.159,0.61,671894.053898984,4689443.22355921,225945.0,42,T,4
1676933986.192955,0,82786,0,GNSS,42.338266006666665,71.08661755166666,33.158,0.61,671894.054768223,4689443.22172872,225946.0,42,T,4
1676933987.2521915,0,82787,0,GNSS,42.338266045,71.086617545,33.16,0.61,671894.0541145536,4689443.225971866,225947.0,42,T,4
1676933988.1979144,0,82788,0,GNSS,42.33826605,71.086617565,33.157,0.61,671894.0557485828,4689443.2265675105,225948.0,42,T,4
1676933989.2664025,0,82789,0,GNSS,42.338266025,71.08661753166666,33.163,0.61,671894.0530706138,4689443.223724066,225949.0,42,T,4
1676933990.1807559,0,82790,0,GNSS,42.33826604833333,71.08661754833334,33.167,0.61,671894.054380079,4689443.2263487475,225950.0,42,T,4
1676933991.2189429,0,82791,0,GNSS,42.338266053333335,71.08661755,33.165,0.61,671894.0545037588,4689443.226907328,225951.0,42,T,4
1676933992.1616883,0,82792,0,GNSS,42.338266065,71.08661752,33.163,0.61,671894.0520004885,4689443.228142175,225952.0,42,T,4
1676933993.1731453,0,82793,0,GNSS,42.33826604,71.08661753,33.163,0.61,671894.0528924367,4689443.22538633,225953.0,42,T,4
1676933994.1880496,0,82794,0,GNSS,42.33826605833333,71.08661756666666,33.162,0.61,671894.0558631798,4689443.227496234,225954.0,42,T,4
1676933995.194571,0,82795,0,GNSS,42.33826604,71.08661754166667,33.162,0.61,671894.0538535697,4689443.225409916,225955.0,42,T,4
1676933996.1724312,0,82796,0,GNSS,42.338266053333335,71.08661754833334,33.158,0.61,671894.0543664547,4689443.226903958,225956.0,42,T,4
1676933997.1801405,0,82797,0,GNSS,42.33826606666667,71.08661753333334,33.163,0.61,671894.053094382,4689443.2283542,225957.0,42,T,4
1676933998.166032,0,82798,0,GNSS,42.33826605,71.08661754666667,33.164,0.61,671894.0542382335,4689443.2265304485,225958.0,42,T,4
1676933999.233419,0,82799,0,GNSS,42.33826603333333,71.08661753833333,33.16,0.61,671894.0535971251,4689443.224662894,225959.0,42,T,4
1676934000.218449,0,82800,0,GNSS,42.33826607,71.08661754333333,33.164,0.61,671894.0539091281,4689443.228744557,230000.0,42,T,4
1676934001.208959,0,82801,0,GNSS,42.338266045,71.08661755,33.159,0.61,671894.054526466,4689443.225981974,230001.0,42,T,4
1676934002.1833007,0,82802,0,GNSS,42.338266065,71.08661756833334,33.165,0.64,671894.0559823203,4689443.228239885,230002.0,42,T,4
1676934003.2004004,0,82803,0,GNSS,42.338266045,71.08661756,33.163,0.64,671894.0553502948,4689443.22600219,230003.0,42,T,4
1676934004.1606681,0,82804,0,GNSS,42.33826603333333,71.08661755166666,33.163,0.64,671894.0546955601,4689443.22468985,230004.0,42,T,4
1676934005.2458441,0,82805,0,GNSS,42.338266065,71.086617595,33.159,0.64,671894.0581791924,4689443.228293793,230005.0,42,T,4
1676934006.1655638,0,82806,0,GNSS,42.33826608,71.08661758666666,33.16,0.64,671894.057451797,4689443.229942583,230006.0,42,T,4
1676934007.1915896,0,82807,0,GNSS,42.33826605666667,71.08661757333333,33.157,0.64,671894.0564169398,4689443.227324639,230007.0,42,T,4
1676934008.143302,0,82808,0,GNSS,42.33826603666667,71.086617525,33.16,0.64,671894.0524896072,4689443.225006083,230008.0,42,T,4
1676934009.2129877,0,82809,0,GNSS,42.338266045,71.08661753666667,33.164,0.61,671894.053428031,4689443.22595502,230009.0,42,T,4
1676934010.2251372,0,82810,0,GNSS,42.33826603333333,71.086617545,33.163,0.61,671894.0541463436,4689443.224676372,230010.0,42,T,4
1676934011.2032225,0,82811,0,GNSS,42.33826602333333,71.08661755833333,33.164,0.61,671894.0552720294,4689443.223592903,230011.0,42,T,4
1676934012.1880183,0,82812,0,GNSS,42.33826603166667,71.086617535,33.156,0.61,671894.0533270583,4689443.224471087,230012.0,42,T,4
1676934013.180145,0,82813,0,GNSS,42.33826600333333,71.08661752833333,33.157,0.61,671894.0528550441,4689443.221311407,230013.0,42,T,4
1676934014.1840124,0,82814,0,GNSS,42.33826606,71.08661755666667,33.16,0.61,671894.0550348137,4689443.227661088,230014.0,42,T,4
1676934015.204162,0,82815,0,GNSS,42.338266051666665,71.08661755166666,33.16,0.61,671894.0546456043,4689443.226725627,230015.0,42,T,4
1676934016.1989934,0,82816,0,GNSS,42.33826605833333,71.08661755833333,33.165,0.61,671894.0551766593,4689443.227479387,230016.0,42,T,4
1676934017.1858046,0,82817,0,GNSS,42.33826603833333,71.086617535,33.161,0.61,671894.0533088925,4689443.225211367,230017.0,42,T,4
1676934018.1823492,0,82818,0,GNSS,42.33826603833333,71.08661754666667,33.161,0.61,671894.0542700235,4689443.225234953,230018.0,42,T,4
1676934019.208926,0,82819,0,GNSS,42.338266043333334,71.08661752833333,33.159,0.61,671894.0527460497,4689443.225753103,230019.0,42,T,4
1676934020.1502602,0,82820,0,GNSS,42.338266035,71.086617555,33.159,0.61,671894.0549656311,4689443.224881658,230020.0,42,T,4
1676934021.2046998,0,82821,0,GNSS,42.33826605,71.08661755666667,33.155,0.61,671894.0550620623,4689443.226550664,230021.0,42,T,4
1676934022.1967082,0,82822,0,GNSS,42.33826607,71.08661750166667,33.166,0.61,671894.0504765126,4689443.2286603255,230022.0,42,T,4
1676934023.213263,0,82823,0,GNSS,42.33826601166667,71.08661749333334,33.161,0.61,671894.0499489423,4689443.222166006,230023.0,42,T,4
1676934024.1806576,0,82824,0,GNSS,42.338266065,71.08661755333334,33.161,0.61,671894.0547465791,4689443.228209561,230024.0,42,T,4
1676934025.1980171,0,82825,0,GNSS,42.338266045,71.08661751666666,33.162,0.61,671894.0517803754,4689443.225914588,230025.0,42,T,4
1676934026.1770535,0,82826,0,GNSS,42.33826603833333,71.08661753166666,33.155,0.61,671894.0530342823,4689443.225204629,230026.0,42,T,4
1676934027.1893992,0,82827,0,GNSS,42.338266055,71.086617525,33.155,0.61,671894.0524396516,4689443.227041859,230027.0,42,T,4
1676934028.2086654,0,82828,0,GNSS,42.33826606666667,71.08661752666667,33.155,0.61,671894.0525451656,4689443.228340723,230028.0,42,T,4
1676934029.2354908,0,82829,0,GNSS,42.338266065,71.08661754833334,33.162,0.61,671894.0543346647,4689443.228199453,230029.0,42,T,4
1676934030.2389343,0,82830,0,GNSS,42.33826605,71.08661757166666,33.16,0.61,671894.0562978014,4689443.226580988,230030.0,42,T,4
1676934031.1922746,0,82831,0,GNSS,42.33826608166667,71.08661756666666,33.163,0.61,671894.0557995999,4689443.230087222,230031.0,42,T,4
1676934032.2088661,0,82832,0,GNSS,42.338266055,71.08661759,33.162,0.61,671894.0577945287,4689443.227173262,230032.0,42,T,4
1676934033.1949623,0,82833,0,GNSS,42.338266035,71.08661754666667,33.159,0.61,671894.0542791063,4689443.224864812,230033.0,42,T,4
1676934034.1653118,0,82834,0,GNSS,42.33826603,71.08661752666667,33.162,0.61,671894.0526450771,4689443.224269168,230034.0,42,T,4
1676934035.210643,0,82835,0,GNSS,42.33826604666667,71.08661752833333,33.156,0.61,671894.0527369669,4689443.226123245,230035.0,42,T,4
1676934036.196948,0,82836,0,GNSS,42.33826604833333,71.08661752666667,33.156,0.61,671894.0525951213,4689443.2263049465,230036.0,42,T,4
1676934037.1867077,0,82837,0,GNSS,42.33826602166667,71.08661756,33.163,0.63,671894.0554138748,4689443.223411202,230037.0,42,T,4
1676934038.1796165,0,82838,0,GNSS,42.338266005,71.08661754,33.164,0.63,671894.0538116356,4689443.221520065,230038.0,42,T,4
1676934039.2087104,0,82839,0,GNSS,42.33826603666667,71.08661755833333,33.17,0.77,671894.0552356979,4689443.225073469,230039.0,42,T,4
1676934040.1725664,0,82840,0,GNSS,42.33826603,71.086617505,33.162,0.77,671894.0508601195,4689443.224225367,230040.0,42,T,4
1676934041.1913762,0,82841,0,GNSS,42.338266026666666,71.086617535,33.158,0.61,671894.0533406826,4689443.223915873,230041.0,42,T,4
1676934042.1737401,0,82842,0,GNSS,42.338266026666666,71.08661755333334,33.155,0.61,671894.0548510321,4689443.223952935,230042.0,42,T,4
1676934043.1754413,0,82843,0,GNSS,42.338266053333335,71.08661757666667,33.157,0.61,671894.056700633,4689443.226961237,230043.0,42,T,4
1676934044.1941133,0,82844,0,GNSS,42.338266008333335,71.08661754166667,33.159,0.61,671894.0539398568,4689443.221893574,230044.0,42,T,4
1676934045.1756008,0,82845,0,GNSS,42.338265996666664,71.08661754333333,33.158,0.61,671894.054108951,4689443.220601449,230045.0,42,T,4
1676934046.1644359,0,82846,0,GNSS,42.33826594833333,71.086617515,33.19,0.79,671894.0519064742,4689443.215177122,230046.0,42,T,4
1676934047.2100735,0,82847,0,GNSS,42.338265985,71.08661757833333,33.17,0.68,671894.0570241357,4689443.21937671,230047.0,42,T,4
1676934048.1958394,0,82848,0,GNSS,42.33826595,71.08661756166667,33.173,0.68,671894.0557464604,4689443.215456533,230048.0,42,T,4
1676934049.224459,0,82849,0,GNSS,42.33826597666667,71.08661753666667,33.166,0.61,671894.0536142295,4689443.218367125,230049.0,42,T,4
1676934050.1928916,0,82850,0,GNSS,42.338265973333336,71.086617495,33.159,0.61,671894.0501906992,4689443.217912748,230050.0,42,T,4
1676934051.202609,0,82851,0,GNSS,42.338266005,71.0866175,33.162,0.6,671894.0505163244,4689443.221439201,230051.0,42,T,4
1676934052.1457412,0,82852,0,GNSS,42.338265973333336,71.08661751166666,33.161,0.6,671894.0515637444,4689443.217946443,230052.0,42,T,4
1676934053.2046087,0,82853,0,GNSS,42.338266015,71.08661750166667,33.162,0.59,671894.0506263799,4689443.222552994,230053.0,42,T,4
1676934054.2100766,0,82854,0,GNSS,42.338266006666665,71.08661753666667,33.161,0.59,671894.0535324839,4689443.221698396,230054.0,42,T,4
1676934055.1700015,0,82855,0,GNSS,42.338266008333335,71.08661748833333,33.158,0.59,671894.0495461107,4689443.221785756,230055.0,42,T,4
1676934056.2007895,0,82856,0,GNSS,42.338266005,71.08661754,33.161,0.59,671894.0538116356,4689443.221520065,230056.0,42,T,4
1676934057.1794147,0,82857,0,GNSS,42.33826597833333,71.08661752333333,33.159,0.59,671894.0525112511,4689443.218525239,230057.0,42,T,4
1676934058.1787574,0,82858,0,GNSS,42.338266006666665,71.08661746833333,33.167,0.59,671894.0479029964,4689443.221560254,230058.0,42,T,4
1676934059.1997774,0,82859,0,GNSS,42.33826601166667,71.08661750166667,33.151,0.59,671894.0506354627,4689443.222182853,230059.0,42,T,4
1676934060.1870859,0,82860,0,GNSS,42.33826599166667,71.08661753666667,33.16,0.59,671894.0535733567,4689443.220032761,230100.0,42,T,4
1676934061.1874914,0,82861,0,GNSS,42.338266006666665,71.086617505,33.158,0.59,671894.0509236995,4689443.221634379,230101.0,42,T,4
1676934062.1845691,0,82862,0,GNSS,42.338265985,71.08661751,33.156,0.59,671894.0513946504,4689443.21923857,230102.0,42,T,4
1676934063.341243,0,82863,0,GNSS,42.33826601333333,71.08661753666667,33.158,0.59,671894.0535143181,4689443.222438678,230103.0,42,T,4
1676934064.1788197,0,82864,0,GNSS,42.338265981666666,71.08661754333333,33.158,0.59,671894.0541498238,4689443.218935814,230104.0,42,T,4
1676934065.2225811,0,82865,0,GNSS,42.33826597666667,71.08661753166666,33.158,0.59,671894.0532023151,4689443.218357017,230105.0,42,T,4
1676934066.1891081,0,82866,0,GNSS,42.33826596666667,71.08661748166666,33.154,0.59,671894.0491104278,4689443.217145513,230106.0,42,T,4
1676934067.2033563,0,82867,0,GNSS,42.33826601,71.08661751,33.161,0.59,671894.0513265289,4689443.222014627,230107.0,42,T,4
1676934068.2320588,0,82868,0,GNSS,42.33826602833334,71.08661751666666,33.154,0.59,671894.0518257896,4689443.224063882,230108.0,42,T,4
1676934069.1825995,0,82869,0,GNSS,42.338265996666664,71.08661752333333,33.159,0.59,671894.0524612954,4689443.220561017,230109.0,42,T,4
1676934070.173983,0,82870,0,GNSS,42.33826601333333,71.08661752666667,33.159,0.59,671894.0526904914,4689443.222418461,230110.0,42,T,4
1676934071.392818,0,82871,0,GNSS,42.338265985,71.08661748666667,33.154,0.59,671894.0494723865,4689443.219191399,230111.0,42,T,4
1676934072.1889951,0,82872,0,GNSS,42.338266026666666,71.08661752166667,33.155,0.59,671894.0522422455,4689443.223888919,230112.0,42,T,4
1676934073.1701856,0,82873,0,GNSS,42.33826602166667,71.08661752666667,33.159,0.59,671894.0526677843,4689443.223343817,230113.0,42,T,4
1676934074.1694508,0,82874,0,GNSS,42.33826600166667,71.08661748333333,33.154,0.59,671894.0491523619,4689443.221035366,230114.0,42,T,4
1676934075.221067,0,82875,0,GNSS,42.33826603166667,71.08661749,33.156,0.59,671894.0496198348,4689443.224380116,230115.0,42,T,4
1676934076.2005334,0,82876,0,GNSS,42.338266015,71.086617435,33.162,0.59,671894.0451341986,4689443.222418222,230116.0,42,T,4
1676934077.1846678,0,82877,0,GNSS,42.338265998333334,71.08661748833333,33.154,0.59,671894.0495733592,4689443.220675332,230117.0,42,T,4
1676934078.2157776,0,82878,0,GNSS,42.338265985,71.08661747666666,33.154,0.59,671894.0486485597,4689443.219171183,230118.0,42,T,4
1676934079.1923115,0,82879,0,GNSS,42.338265996666664,71.086617455,33.156,0.59,671894.04683181,4689443.220422876,230119.0,42,T,4
1676934080.2101262,0,82880,0,GNSS,42.33826601333333,71.08661750333333,33.16,0.59,671894.0507682255,4689443.222371291,230120.0,42,T,4
1676934081.1924586,0,82881,0,GNSS,42.33826602833334,71.08661751,33.151,0.59,671894.0512765732,4689443.224050404,230121.0,42,T,4
